Dress_ID,TotalSales,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Pattern Type,Recommendation
699738864,4956,Casual,low,4.7,S,summer,o-neck,full,natural,cotton,null,null,patchwork,0
1197211965,195,cute,Low,0,free,Summer,boat-neck,sleevless,null,cotton,null,null,print,0
682561447,1236,party,very-high,5,M,Spring,slash-neck,sleevless,natural,chiffonfabric,chiffon,flowers,null,1
999081623,2451,Casual,Average,4.9,M,Automn,v-neck,sleevless,null,polyster,null,null,null,1
1108613896,23,party,very-high,0,L,Winter,v-neck,sleevless,natural,polyster,tulle,beading,null,0
1054555186,98,party,very-high,0,M,Winter,v-neck,cap-sleeves,null,null,chiffon,lace,null,0
915238287,2529,Casual,Low,4.4,M,Winter,v-neck,turndowncollor,null,cotton,null,null,null,1
1107279894,56,party,very-high,0,M,Spring,v-neck,threequater,natural,lycra,sattin,applique,null,1
1163040038,60,party,high,0,M,Winter,Sweetheart,sleevless,natural,null,null,pearls,null,0
1091877430,30,party,high,0,M,Spring,Sweetheart,sleevless,null,nylon,null,null,null,0
1053467336,1282,party,Average,5,M,Winter,o-neck,capsleeves,empire,polyster,null,lace,null,1
609889168,2728,party,high,4.7,M,Winter,sweetheart,sleeveless,natural,null,chiffon,flowers,null,0
662727740,3892,party,null,4.8,free,Winter,o-neck,sleevless,empire,null,null,embroidary,null,1
1090993173,4412,party,null,4.5,L,Summer,null,full,null,null,null,null,null,1
963684109,1296,party,very-high,4.9,M,Spring,Sweetheart,sleeevless,empire,null,chiffon,beading,null,1
619817668,4140,party,high,4.6,M,winter,Sweetheart,sleevless,natural,null,chiffon,null,null,0
1066740059,1311,party,Average,5,M,Spring,Sweetheart,sleevless,natural,polyster,null,null,null,1
732184480,1092,party,very-high,4.8,L,Spring,Sweetheart,sleevless,empire,microfiber,organza,beading,null,1
1044683061,613,party,very-high,0,M,Winter,Sweetheart,sleevless,natural,polyster,chiffon,beading,null,1
579010251,1323,party,high,4.6,L,Spring,slash-neck,sleevless,empire,silk,chiffon,beading,null,0
751364623,1645,party,Average,4.8,L,,Sweetheart,sleevless,empire,null,null,pleat,null,1
898316819,1607,party,Medium,4.6,S,Winter,Scoop,short,empire,null,null,crystal,null,0
622667306,1619,party,very-high,4.9,M,Spring,Sweetheart,sleevless,natural,silk,chiffon,beading,null,1
809344968,6060,party,Medium,4.8,S,Spring,v-neck,sleevless,empire,null,null,null,null,1
754138176,3193,party,very-high,4.2,L,Winter,v-neck,sleevless,null,null,null,lace,null,1
674192921,3069,Casual,Low,4.4,free,Summer,o-neck,sleevless,null,null,null,null,null,1
726446177,2082,party,very-high,4.1,M,Winter,Scoop,short,natural,cotton,lace,applique,null,1
1193747589,40,party,very-high,0,M,Winter,o-neck,full,natural,null,null,feathers,null,1
676827184,1891,Casual,high,4.6,M,Summer,Sweetheart,sleevless,empire,null,null,beading,null,1
619996560,3224,party,Average,4.7,free,Winter,o-neck,sleevless,null,polyster,null,null,null,0
618420156,1928,party,very-high,4.7,L,Winter,slash-neck,sleevless,empire,viscos,chiffon,beading,null,1
689486739,511,party,very-high,4.5,M,Spring,v-neck,cap-sleeves,null,null,null,lace,null,1
751364614,2164,party,Average,4.7,free,Spring,Sweetheart,sleevless,empire,rayon,chiffon,beading,solid,1
825341937,2088,party,high,4.8,M,Summer,Sweetheart,sleevless,princess,null,sattin,null,null,1
736813752,804,party,high,4.6,M,Summer,slash-neck,sleevless,natural,null,chiffon,null,null,1
636178374,1929,party,Medium,4.7,M,Winter,o-neck,sleevless,empire,cotton,chiffon,button,null,1
743485617,2102,cute,Average,4.4,free,Spring,Sweetheart,sleevless,empire,spandex,tulle,ruched,solid,1
933951149,1810,party,Average,5,M,Spring,o-neck,sleevless,null,null,null,null,null,1
684561284,1406,party,very-high,4.8,free,Spring,Sweetheart,sleevless,natural,polyster,chiffon,beading,null,1
616295248,2509,party,Medium,4.8,M,Spring,o-neck,sleevless,natural,silk,chiffon,crystal,null,1
736076633,2056,party,very-high,4.9,L,Spring,slash-neck,sleevless,null,null,chiffon,flowers,null,1
1108073621,112,party,Medium,0,free,Winter,v-neck,short,empire,null,chiffon,lace,null,1
1053002876,541,work,Average,5,free,Winter,o-neck,half,null,microfiber,null,null,null,0
444282011,1732,party,very-high,4.9,M,Spring,v-neck,sleevless,empire,null,sattin,beading,null,1
949336768,610,Casual,high,5,free,Summer,v-neck,sleevless,natural,nylon,null,null,null,1
961972778,65,Casual,very-high,0,small,Spring,o-neck,full,null,null,chiffon,applique,null,0
893088817,677,Casual,Medium,4.7,M,Spring,o-neck,sleevless,natural,cotton,null,bow,null,1
952724683,108,party,Average,0,M,Spring,v-neck,sleevless,natural,null,null,null,null,1
855037000,787,Casual,Average,4.4,free,Summer,slash-neck,sleevless,empire,cotton,null,null,null,1
660016574,1287,Casual,very-high,4.6,M,winter,o-neck,short,natural,null,null,flowers,null,1
738079582,2355,Casual,Low,4.4,free,winter,halter,sleevless,natural,null,null,draped,null,1
861001391,1344,party,high,4.5,M,winter,o-neck,sleevless,null,null,null,null,null,1
1099696103,1506,Casual,Average,4.8,free,Summer,o-neck,sleevless,natural,null,null,null,null,0
1044288976,541,Sexy,Average,5,M,Summer,o-neck,sleeveless,natural,polyster,broadcloth,rivet,null,0
890848361,1710,vintage,Average,4.9,free,Summer,o-neck,urndowncollor,empire,null,null,null,null,0
929503394,4847,vintage,Average,4.7,S,Summer,turndowncollor,short,empire,cotton,null,null,null,0
1015249105,5205,work,Average,4.9,M,Summer,sqare-collor,halfsleeve,empire,polyster,sattin,sashes,null,0
707537639,16225,Casual,low,4.7,L,Spring,o-neck,short,natural,chiffonfabric,chiffon,null,null,0
702984554,1795,Casual,Average,4.8,L,Automn,o-neck,short,natural,cashmere,null,null,null,0
896048351,3572,Sexy,low,4.7,free,Spring,v-neck,sleeveless,null,null,null,sequined,null,1
1023830972,1113,Casual,Average,0,S,Winter,slash-neck,halfsleeve,natural,nylon,broadcloth,null,null,0
959052557,4207,Casual,Average,4.2,S,Winter,v-neck,sleevless,empire,other,chiffon,hollowout,patchwork,0
1246945687,1034,Novelty,Average,0,free,Summer,o-neck,full,natural,cotton,sattin,hollowout,solid,0
510519284,2888,Casual,Low,4.3,free,Summer,backless,sleevless,empire,chiffonfabric,chiffon,crystal,null,0
1079958917,2715,Casual,Average,3.7,M,Summer,boat-neck,sleevless,natural,linen,null,null,null,0
1024325244,539,Casual,Average,5,free,winter,o-neck,sleevless,natural,polyster,broadcloth,lace,null,1
841203385,3943,Sexy,low,5,free,Spring,v-neck,sleevless,empire,null,chiffon,null,null,0
1104504876,1000,cute,Low,0,free,Winter,o-neck,sleevless,natural,null,chiffon,null,null,0
1010356223,1070,vintage,Average,4.8,M,Summer,v-neck,full,natural,rayon,poplin,null,null,1
1031230798,2846,bohemian,Average,4.8,L,Winter,o-neck,sleevless,natural,polyster,chiffon,null,solid,0
908989488,45,bohemian,Average,0,free,Spring,o-neck,sleevless,natural,rayon,chiffon,null,striped,1
822081627,11181,Sexy,Average,4.5,M,Summer,bowneck,sleevless,null,cotton,chiffon,null,solid,0
1116072373,1284,Novelty,Medium,4.2,M,Winter,o-neck,halfsleeve,natural,polyster,chiffon,hollowout,animal,1
856139963,1261,Casual,Low,5,free,Spring,v-neck,full,natural,cotton,null,null,solid,1
1032982013,1452,Casual,Average,5,L,Winter,o-neck,thressqatar,natural,polyster,null,applique,solid,0
879756967,11698,Casual,Low,4.8,M,Winter,v-neck,sleevless,natural,polyster,null,null,print,0
912614690,672,bohemian,Low,5,free,Spring,o-neck,short,natural,nylon,jersey,sashes,print,1
1072784739,2421,Casual,low,5,free,Spring,bowneck,sleevless,natural,silk,chiffon,applique,print,0
945651303,1371,Casual,Low,5,M,Spring,o-neck,sleeevless,natural,chiffonfabric,chiffon,null,solid,1
858212832,9045,cute,Average,4.3,M,Summer,NULL,NULL,natural,cotton,chiffon,null,solid,0
1219677488,3248,Novelty,Average,0,free,winter,o-neck,short,natural,polyster,broadcloth,lace,null,1
886501087,161,cute,low,0,L,Spring,o-neck,sleevless,empire,null,null,null,null,1
944264938,1644,Sexy,Low,4.8,free,Spring,slash-neck,sleevless,natural,cotton,broadcloth,sequined,solid,0
918722829,1878,Sexy,Low,4.8,free,Summer,slash-neck,sleevless,empire,silk,null,lace,solid,0
750670078,11359,Casual,Low,4.4,M,Winter,o-neck,sleevless,natural,polyster,null,null,solid,0
1028061165,1305,Casual,Average,4.5,M,Winter,o-neck,sleevless,natural,polyster,chiffon,ruched,striped,0
699738864,4956,Casual,Low,4.7,S,Summer,o-neck,full,natural,cotton,null,null,patchwork,0
905732124,2489,Casual,low,4.4,free,Spring,o-neck,sleevless,natural,polyster,null,sashes,print,0
961230947,1490,work,Average,4.9,M,Winter,slash-neck,short,natural,polyster,broadcloth,ruffles,solid,0
849947393,3792,cute,Medium,4.6,free,Spring,o-neck,short,natural,chiffonfabric,null,hollowout,solid,1
857432541,1785,Casual,Low,4.7,free,Spring,o-neck,halfsleeve,natural,silk,chiffon,sashes,print,0
1088674674,1098,Casual,Low,4.7,M,Winter,o-neck,full,empire,polyster,chiffon,null,print,1
939250541,1866,Casual,Average,4.8,M,Spring,o-neck,sleevless,natural,cotton,chiffon,hollowout,print,0
876708804,2996,Sexy,Low,4.8,L,Summer,o-neck,sleevless,natural,cotton,null,null,solid,1
1032990258,2725,Casual,Average,4.3,M,Spring,o-neck,halfsleeve,null,null,null,null,null,1
880692544,1299,Casual,Average,4.7,XL,winter,v-neck,short,empire,milksilk,null,null,print,0
958270190,893,Casual,Low,0,L,winter,v-neck,full,null,null,null,null,solid,0
732757918,15484,Sexy,Average,4.7,M,Automn,slash-neck,sleevless,natural,nylon,null,rivet,solid,0
898646576,4069,Casual,Low,4.7,free,winter,o-neck,sleevless,natural,null,null,null,null,1
950048509,932,Casual,high,0,L,winter,v-neck,full,null,polyster,null,null,solid,0
754316257,3231,Casual,Low,4.7,L,Summer,o-neck,sleevless,natural,silk,worsted,lace,patchwork,0
598523814,7730,Casual,Average,4.7,free,Summer,v-neck,full,natural,cotton,null,sashes,solid,0
774130360,42,Casual,Average,0,free,Winter,v-neck,full,null,cashmere,null,null,solid,1
555727400,8339,Casual,low,4.7,free,Summer,o-neck,capsleeves,natural,chiffonfabric,chiffon,null,print,1
537463111,4533,Casual,Average,4.7,M,Summer,o-neck,thressqatar,null,chiffonfabric,chiffon,ruched,solid,0
933864550,2479,Sexy,low,4.5,free,Summer,slash-neck,sleevless,null,polyster,Corduroy,null,null,0
944930838,2854,vintage,low,4,free,Summer,turndowncollor,short,natural,cotton,wollen,hollowout,solid,0
901346821,1015,Sexy,low,4.7,free,Summer,v-neck,sleevless,null,null,null,null,null,0
818295153,1458,bohemian,low,5,free,Summer,o-neck,sleevless,empire,cotton,broadcloth,tassel,print,1
733134203,3636,Casual,low,4.7,S,Winter,o-neck,sleeevless,natural,knitting,null,lace,solid,0
943414146,11741,Sexy,Average,4.5,S,Winter,v-neck,sleevless,null,polyster,null,null,null,0
709353440,5811,cute,Average,4.7,M,Summer,o-neck,sleevless,natural,chiffonfabric,null,sashes,splice,0
1190383536,2492,vintage,Low,0,free,Summer,o-neck,sleevless,natural,cotton,batik,null,print,1
869138763,1055,Casual,Average,4.1,L,winter,o-neck,sleevless,natural,polyster,null,null,null,1
977173764,1360,Casual,Average,4.2,M,winter,v-neck,full,empire,polyster,null,lace,patchwork,1
918331326,1785,Brief,Average,4.8,free,winter,v-neck,halfsleeve,natural,polyster,broadcloth,null,solid,0
733715437,6559,Brief,Average,4.9,free,Winter,o-neck,sleevless,natural,null,null,null,solid,0
955679920,2125,Sexy,Average,4.8,S,Winter,v-neck,sleevless,empire,polyster,chiffon,lace,solid,0
862814652,2139,Casual,Average,4.7,L,Winter,o-neck,sleevless,natural,polyster,chiffon,null,patchwork,0
799301728,1444,vintage,Average,4.7,M,Summer,v-neck,short,natural,rayon,null,beading,print,0
1039384371,1628,Casual,Average,4.8,free,Summer,o-neck,sleevless,natural,cotton,chiffon,sashes,solid,0
746518490,4855,Sexy,Low,4.7,M,Winter,v-neck,sleevless,natural,polyster,null,null,striped,0
720665176,135,Casual,Average,5,s,Spring,turndowncollor,full,empire,cotton,worsted,null,solid,0
1001750851,410,Casual,Low,1,M,Spring,o-neck,halfsleeve,null,null,chiffon,null,null,0
882975367,3166,Sexy,Average,4.1,free,Summer,v-neck,sleevless,natural,cotton,null,lace,null,1
1069577979,1293,Casual,Low,4,free,Summer,v-neck,sleevless,natural,cotton,broadcloth,hollowout,print,0
1079373429,1005,work,Average,4.7,M,Spring,v-neck,sleevless,null,null,null,null,null,1
711704151,9443,cute,Average,4.6,free,Spring,v-neck,full,natural,cotton,chiffon,null,solid,1
876761815,1310,Casual,Low,5,M,Spring,o-neck,sleevless,natural,spandex,jersey,null,print,0
1062354779,3857,Casual,Average,4.7,M,Automn,v-neck,sleevless,natural,null,chiffon,null,striped,1
727676110,2566,Casual,low,4.6,free,winter,o-neck,full,natural,polyster,null,applique,solid,0
845853510,3570,Casual,Average,4.5,L,Summer,o-neck,short,natural,cotton,jersey,pockets,solid,0
832090686,5940,cute,Average,4.6,M,Automn,o-neck,thressqatar,natural,silk,chiffon,sashes,print,0
839305476,3017,Casual,Low,4.6,free,Automn,o-neck,halfsleeve,natural,chiffonfabric,chiffon,null,leapord,1
855418066,2032,Casual,Low,4.7,L,Summer,NULL,sleevless,null,cotton,null,null,solid,1
1211480431,2719,Sexy,Low,0,L,Summer,o-neck,sleevless,empire,sill,null,null,striped,0
946741571,5910,bohemian,Average,4,free,Winter,o-neck,sleevless,natural,polyster,chiffon,ruffles,striped,0
724177834,9202,Casual,low,4.7,free,Summer,o-neck,full,natural,cotton,null,null,solid,1
975877364,80,work,Average,0,M,Summer,v-neck,sleevless,natural,cotton,worsted,null,solid,1
851697194,3463,bohemian,Average,4.1,free,Summer,o-neck,thressqatar,null,null,null,hollowout,null,0
1108356000,254,Casual,Average,0,M,Spring,o-neck,halfsleeve,natural,null,null,lace,null,0
871219565,1559,Brief,Low,4.6,M,Summer,o-neck,short,natural,cotton,null,null,animal,0
1250787559,40,cute,Low,0,free,Spring,v-neck,sleevless,empire,chiffonfabric,chiffon,null,null,1
942245416,312,Casual,Average,5,M,Spring,o-neck,thressqatar,null,spandex,null,null,null,0
900108476,1381,Casual,Low,5,free,winter,o-neck,full,natural,wool,null,applique,solid,0
1019672746,5572,vintage,Average,4.5,L,winter,o-neck,short,empire,null,null,sequined,patchwork,1
783980024,4394,Casual,Average,4.5,free,Summer,o-neck,short,natural,polyster,null,null,solid,0
970655043,2066,bohemian,Low,4.4,L,Summer,bowneck,short,natural,cotton,null,null,dot,0
1139064593,20,Casual,high,0,L,winter,v-neck,thressqatar,natural,polyster,null,ruffles,solid,1
939389270,3023,Casual,Average,4.8,free,winter,o-neck,sleevless,null,polyster,null,sashes,solid,0
859321875,2399,Brief,Low,4.7,M,Winter,o-neck,full,natural,cotton,null,null,patchwork,0
703395323,20,Casual,Medium,0,free,Winter,bowneck,full,null,cashmere,knitted,null,solid,1
1083779666,1565,Casual,Average,4.7,M,Winter,o-neck,short,empire,polyster,shiffon,null,animal,0
966030991,253,party,Average,0,M,Summer,o-neck,full,natural,cotton,null,null,patchwork,1
866405822,1163,bohemian,Average,4.8,S,Summer,v-neck,short,natural,cotton,null,null,solid,0
941564304,2950,Sexy,Average,4.9,free,Summer,sqare-collor,sleevless,natural,polyster,null,sashes,print,0
1119360745,99,Casual,Average,3,M,Spring,turndowncollor,short,empire,polyster,null,sashes,patchwork,0
932375745,3506,Casual,low,4.7,L,Automn,o-neck,short,natural,polyster,shiffon,null,patchwork,1
789373177,2495,Casual,Average,4.3,M,Automn,o-neck,sleevless,natural,polyster,null,plain,solid,0
1135456589,784,Casual,Average,0,XL,Winter,v-neck,short,empire,polyster,shiffon,pockets,solid,1
932913675,389,Casual,Low,5,free,Summer,o-neck,sleevless,natural,model,jersey,plain,solid,1
1217548862,843,vintage,Average,0,L,Summer,sqare-collor,short,empire,cotton,chiffon,null,dot,1
755078866,1858,Casual,Low,4.7,free,winter,o-neck,sleevless,natural,milksilk,null,null,animal,0
1052420390,502,vintage,Average,5,M,Summer,v-neck,thressqatar,natural,polyster,null,null,print,0
924108301,1762,Casual,Low,4.7,L,Summer,o-neck,full,natural,mix,worsted,lace,patchwork,1
675980168,5100,bohemian,Average,4.6,M,Spring,o-neck,sleevless,natural,shiffon,shiffon,sashes,solid,0
730603782,4308,party,Average,4.8,M,Summer,o-neck,full,null,cotton,null,null,solid,1
934830377,2534,bohemian,Low,4.6,free,Summer,v-neck,sleevless,natural,cotton,broadcloth,beading,solid,0
689406468,878,party,very-high,4.6,free,Summer,o-neck,sleevless,empire,rayon,null,hollowout,solid,0
870994067,3464,cute,Low,4.8,M,Spring,o-neck,short,natural,shiffon,shiffon,bow,dot,1
1016250560,5621,vintage,Average,0,M,Spring,o-neck,halfsleeve,empire,polyster,null,lace,animal,0
860334943,3254,Casual,Medium,4.9,L,Winter,o-neck,short,natural,cotton,broadcloth,sashes,solid,0
863336720,3006,Casual,Average,4.2,free,Summer,o-neck,sleevless,natural,cotton,worsted,null,striped,1
835915937,1529,Casual,Average,4.9,M,Summer,o-neck,short,dropped,cotton,null,ruffles,patchwork,0
944641715,1764,bohemian,Low,5,XL,Spring,v-neck,thressqatar,natural,null,shiffon,null,print,1
869395176,2373,Casual,Average,4.7,M,Summer,o-neck,sleevless,null,cotton,null,null,dot,0
1097435333,49,Casual,Average,0,free,Summer,bowneck,halfsleeve,null,cotton,null,null,null,0
1124120907,1200,Casual,Average,0,free,Summer,o-neck,sleevless,natural,cotton,null,lace,floral,0
1130463523,871,Sexy,Medium,0,free,winter,o-neck,sleevless,natural,polyster,null,sequined,solid,0
560474456,6109,Sexy,low,4.4,free,Automn,v-neck,sleevless,natural,cotton,worsted,lace,solid,0
907669618,4,Sexy,Average,0,free,Spring,v-neck,full,natural,cotton,wollen,lace,solid,1
710089916,759,Brief,Average,4.9,XL,Spring,slash-neck,full,natural,null,null,sashes,solid,0
793162246,24217,Casual,Average,4.7,XL,Summer,v-neck,halfsleeve,natural,null,broadcloth,null,print,1
1065317917,519,Casual,Average,0,free,Automn,v-neck,full,natural,cotton,null,lace,solid,0
737461130,9287,Casual,Average,4.8,M,Summer,v-neck,full,natural,null,shiffon,null,null,0
663993130,1250,Casual,Medium,4.9,L,Spring,sqare-collor,sleevless,empire,null,null,null,print,0
933231033,3790,party,Average,4.7,M,Spring,o-neck,halfsleeve,empire,null,shiffon,null,patchwork,0
743417270,2834,Sexy,low,4.4,free,Summer,bowneck,sleevless,natural,viscos,null,bow,solid,0
798898277,9090,bohemian,Low,4.6,free,winter,o-neck,sleevless,empire,polyster,null,null,patchwork,1
549401113,4074,Casual,Low,4.6,free,Autumn,o-neck,full,natural,rayon,null,lace,solid,1
857189807,416,Sexy,Low,4.5,free,Summer,o-neck,sleevless,empire,cotton,null,sashes,solid,1
1055149353,680,Sexy,Low,0,free,winter,v-neck,NULL,dropped,cotton,null,lace,null,1
1199912555,969,Casual,Average,0,XL,Spring,bowneck,sleevless,natural,mix,null,lace,solid,0
1249825438,1814,Sexy,Average,0,free,Autumn,o-neck,full,natural,polyster,sattin,hollowout,solid,0
967191118,286,Sexy,Low,4.8,free,Spring,v-neck,sleevless,natural,null,null,null,striped,1
871620435,564,Brief,Low,4.7,free,Autumn,o-neck,sleevless,natural,null,shiffon,sequined,solid,0
865490824,1171,Sexy,high,5,M,Summer,v-neck,sleevless,natural,mix,null,null,striped,0
1079955163,1828,Casual,Average,4.6,L,Summer,bowneck,full,dropped,cotton,null,null,patchwork,0
600514129,1706,cute,Medium,4.9,S,Summer,bowneck,sleevless,empire,null,null,bow,patchwork,1
976975672,2226,Novelty,Average,4.9,M,Autumn,o-neck,short,natural,polyster,chiffon,none,print,0
720087997,8979,Casual,Low,4.3,free,Spring,o-neck,full,null,null,chiffon,sashes,none,1
699651184,3042,Casual,Low,4.7,S,Autumn,o-neck,sleevless,natural,cotton,null,null,solid,0
605122868,4398,Casual,Average,4.8,L,Autumn,boat-neck,sleevless,natural,null,null,sashes,solid,0
1000425584,1077,cute,Average,4.5,L,winter,v-neck,sleevless,natural,polyster,jersey,sashes,solid,1
549159213,4697,Casual,Average,4.4,free,Summer,o-neck,capsleeves,natural,cotton,null,null,solid,0
898316315,20,party,Average,0,M,Spring,o-neck,sleevless,null,null,chiffon,null,solid,1
1017484769,690,Sexy,Low,0,free,Summer,v-neck,sleevless,dropped,null,null,null,null,1
733025646,13461,Casual,Low,4.8,L,Summer,v-neck,thressqatar,natural,cotton,null,null,print,0
909624960,1318,work,Average,5,M,Summer,o-neck,sleveless,natural,null,null,null,solid,1
1086459983,3114,Novelty,Average,5,free,Summer,o-neck,sleeveless,natural,null,null,null,print,0
593007494,6269,Casual,Low,4.6,free,Spring,v-neck,sleevless,natural,silk,chiffon,draped,solid,0
660179663,3250,Casual,Average,4.5,M,Summer,o-neck,full,natural,cotton,null,lace,solid,0
1097157656,2761,Casual,Average,4.5,L,Spring,boat-neck,thressqatar,natural,null,dobby,lace,animal,1
751776863,706,Casual,Average,4.5,free,Autumn,o-neck,halfsleeve,natural,cotton,chiffon,hollowout,solid,1
1253973206,2231,cute,Low,0,M,Summer,boat-neck,short,null,null,chiffon,sashes,null,0
828790972,3408,party,Average,4.9,M,winter,o-neck,halfsleeve,null,cotton,null,lace,null,1
933413410,3906,Casual,Average,4.8,M,Summer,o-neck,halfsleeve,null,null,null,null,null,0
550959163,4844,Casual,Low,4.4,L,Summer,o-neck,sleevless,natural,cotton,chiffon,null,solid,0
933926000,3477,Casual,Average,4.3,M,winter,slash-neck,sleeveless,natural,polyster,null,sashes,solid,0
953168456,829,cute,Average,4.7,L,Summer,o-neck,sleevless,natural,polyster,broadcloth,lace,solid,0
1124754999,19,Sexy,Average,0,S,Summer,v-neck,sleevless,null,null,null,null,null,1
832949213,1384,Casual,Low,4.4,free,Summer,o-neck,sleevless,null,null,null,null,animal,0
801216472,552,cute,high,4.3,M,Spring,boat-neck,full,natural,polyster,terry,lace,solid,1
929898500,4909,work,Average,4.8,M,winter,turndowncollor,full,natural,null,null,null,solid,0
850490510,12966,Casual,Average,4.6,M,Spring,o-neck,halfsleeve,natural,polyster,null,lace,solid,0
1099394392,569,Sexy,Low,0,free,Summer,v-neck,sleevless,empire,cotton,null,null,solid,0
674885710,5007,Casual,high,4.9,XL,winter,v-neck,full,empire,cotton,null,sequined,solid,0
1122991519,2400,Sexy,Low,0,free,winter,o-neck,sleevless,natural,lycra,chiffon,hollowout,solid,0
904781800,1217,cute,Average,5,M,Autumn,v-neck,sleevless,natural,cotton,null,null,solid,0
974438263,122,cute,Low,0,free,Spring,v-neck,sleevless,natural,silk,worsted,lace,patchwork,1
875608094,1938,Casual,Low,4.4,free,Summer,o-neck,full,natural,cotton,null,pockets,solid,0
1061890181,220,Casual,Average,0,L,Spring,o-neck,sleevless,natural,chiffonfabric,chiffon,sequined,solid,0
1033144189,1477,cute,Average,4.7,M,Spring,o-neck,full,natural,rayon,chiffon,beading,solid,1
860406062,4311,Casual,Average,4.6,M,winter,v-neck,halfsleeve,natural,silk,chiffon,sashes,solid,1
692445545,5302,Casual,Low,4.4,free,Summer,o-neck,full,natural,cotton,null,null,solid,1
974775647,1452,Casual,Low,5,M,Automn,o-neck,sleevless,empire,null,chiffon,null,print,1
1109819647,317,Casual,Average,0,free,winter,o-neck,short,natural,polyster,chiffon,cascading,solid,0
1223469038,160,Sexy,Average,0,free,winter,slash-neck,sleevless,natural,cotton,broadcloth,sequined,solid,1
511503677,12149,Casual,Low,4.4,M,Summer,o-neck,halfsleeve,empire,chiffonfabric,chiffon,bow,solid,0
1190558632,23,cute,Average,0,L,Summer,o-neck,sleevless,empire,cotton,null,lace,solid,1
641665398,199,Casual,Low,4.8,free,winter,bowneck,full,natural,polyster,chiffon,bow,solid,0
964917582,1356,Casual,Average,5,L,Summer,o-neck,sleevless,natural,cotton,null,null,null,1
859922576,9975,cute,Average,4.6,M,Spring,o-neck,halfsleeve,natural,acrylic,chiffon,null,null,0
817353671,5286,bohemian,Low,4.6,free,Summer,o-neck,sleevless,natural,cotton,chiffon,none,solid,1
990559192,1427,Brief,Average,4.7,M,winter,o-neck,halfsleeve,natural,acrylic,chiffon,null,striped,0
713391965,8915,Casual,Low,4.7,M,Spring,o-neck,full,natural,polyster,null,null,solid,1
722565148,14748,Sexy,Low,4.3,free,Summer,o-neck,full,empire,cotton,null,null,null,0
532874347,12606,Casual,Average,4.7,M,Summer,v-neck,full,empire,cotton,null,lace,solid,1
655464934,5167,Casual,Average,4.6,L,winter,boat-neck,sleevless,empire,silk,broadcloth,applique,print,1
919930954,12312,Casual,Low,4.4,free,Summer,v-neck,short,empire,cotton,Corduroy,lace,solid,0
